DonationKey,DonorKey,CampaignKey,EventKey,DateKey,DonationAmount,PaymentMethodKey
147,157,236,303,20241144,269,3
160,121,236,325,20241119,819,3
189,156,236,335,20240287,687,4
210,147,236,335,20241133,303,3
385,153,236,328,20240323,631,5
412,163,236,305,20240838,971,3
461,110,236,324,20240928,118,2
498,120,236,303,20240987,735,2
24,121,237,309,20241226,823,3
32,100,237,340,20240105,798,2
58,120,237,315,20241156,859,5
59,147,237,343,20240622,653,4
227,100,237,310,20241052,81,3
231,132,237,307,20240508,279,1
232,128,237,342,20240200,474,5
277,192,237,316,20240496,793,1
180,102,238,312,20240607,218,2
204,149,238,318,20240283,634,5
342,161,238,328,20241206,252,2
423,195,238,334,20240986,974,4
501,163,238,301,20240481,819,3
27,127,239,322,20240657,160,2
99,107,239,334,20240889,890,4
206,170,239,345,20241216,131,3
265,181,239,341,20241075,660,5
271,192,239,342,20240676,928,5
380,175,239,320,20241187,675,5
20,100,240,331,20241216,649,3
60,113,240,321,20240519,756,5
86,113,240,324,20240457,473,2
94,136,240,343,20240312,18,1
98,107,240,308,20240497,192,2
158,159,240,332,20241155,375,5
233,100,240,343,20240890,515,4
298,164,240,308,20240533,820,3
434,172,240,334,20240575,813,4
481,154,240,316,20240776,224,3
18,175,241,336,20241198,225,2
19,132,241,301,20240467,672,5
74,193,241,317,20240200,655,2
106,180,241,308,20241026,70,4
164,138,241,328,20241223,706,5
286,140,241,314,20240904,319,2
372,160,241,334,20240823,743,1
470,145,241,304,20240154,242,2
492,183,241,320,20240731,873,1
14,177,242,309,20241139,230,1
49,190,242,330,20240711,475,5
66,151,242,346,20240338,480,3
72,162,242,347,20240593,612,1
279,194,242,310,20240364,361,2
292,188,242,301,20240576,749,2
300,177,242,331,20240930,942,4
344,169,242,307,20241184,67,2
377,102,242,307,20240807,112,2
417,138,242,338,20241226,550,2
465,174,242,303,20240107,407,4
499,195,242,321,20240491,320,2
240,188,243,307,20240846,13,5
256,130,243,309,20240972,207,1
347,150,243,331,20240648,382,3
357,123,243,341,20240692,281,1
441,171,243,304,20240128,193,1
463,190,243,317,20240912,182,5
469,188,243,344,20240263,424,5
479,133,243,345,20241127,841,4
21,175,244,340,20240360,916,2
67,158,244,313,20240879,827,1
75,155,244,337,20240527,788,1
76,115,244,346,20240996,92,2
207,129,244,304,20240403,668,2
301,181,244,345,20240461,108,4
382,100,244,315,20240515,663,4
419,128,244,320,20240223,31,1
451,104,244,312,20240900,961,1
33,158,245,329,20240570,133,1
81,126,245,307,20240127,10,1
82,131,245,347,20240754,620,4
118,162,245,301,20240849,935,2
239,105,245,305,20240554,470,4
249,109,245,350,20240487,945,4
268,142,245,311,20240274,213,1
276,191,245,304,20240320,512,3
323,179,245,333,20240225,308,1
431,107,245,315,20241173,848,2
110,141,246,348,20240221,989,5
391,151,246,339,20241164,950,5
421,114,246,316,20240338,844,4
490,100,246,325,20240476,360,4
500,132,246,336,20240990,74,3
25,121,247,344,20240820,784,2
52,160,247,334,20240844,552,1
135,152,247,334,20240618,705,3
186,190,247,350,20240774,903,5
221,168,247,307,20240519,16,4
281,194,247,318,20241022,623,4
315,149,247,302,20240119,579,1
320,177,247,337,20240467,678,4
321,150,247,318,20240526,218,4
362,192,247,340,20241040,131,4
387,162,247,342,20240559,622,2
445,126,247,350,20240954,308,2
476,189,247,310,20240617,776,1
42,135,248,348,20240814,42,4
213,169,248,337,20241165,17,2
371,134,248,330,20241207,43,3
395,114,248,319,20240261,908,4
56,117,249,346,20240694,937,2
83,101,249,303,20240972,662,2
114,161,249,317,20240145,836,1
115,172,249,323,20240382,335,1
117,177,249,328,20240519,812,1
123,150,249,307,20240149,391,5
124,154,249,310,20241230,547,5
128,155,249,333,20240901,713,3
132,154,249,304,20240216,393,5
150,167,249,327,20240487,564,3
246,133,249,322,20240989,565,1
251,174,249,322,20240464,657,1
252,103,249,316,20240785,365,1
285,141,249,348,20240476,723,4
290,168,249,301,20240660,860,3
332,139,249,337,20241138,23,4
416,169,249,306,20240703,472,4
23,100,250,343,20240590,11,3
79,183,250,304,20241123,219,3
178,190,250,305,20240144,746,5
228,170,250,326,20240317,911,2
250,161,250,345,20241226,773,5
258,113,250,313,20241200,873,1
353,127,250,312,20240125,204,4
468,180,250,315,20240169,482,2
